weekEndingDate,commodityCode,countryCode,weeklyExports,accumulatedExports,outstandingSales,grossNewSales,currentMYNetSales,currentMYTotalCommitment,nextMYOutstandingSales,nextMYNetSales,unitId,weekEndingDate,country,commodity
2024-01-04,1701,5800,2702,2702,34584,12312,2418,37286,0,0,1,2024-01-04,"Korea, South",cattle
2024-01-11,1701,5800,4621,7323,37719,8288,7756,45042,0,0,1,2024-01-11,"Korea, South",cattle
2024-01-18,1701,5800,4679,12002,42689,10058,9649,54691,0,0,1,2024-01-18,"Korea, South",cattle
2024-01-25,1701,5800,4223,16225,39860,1758,1394,56085,0,0,1,2024-01-25,"Korea, South",cattle
2024-02-01,1701,5800,4040,20265,44279,9109,8459,64544,0,0,1,2024-02-01,"Korea, South",cattle
2024-02-08,1701,5800,4682,24947,42827,3496,3230,67774,0,0,1,2024-02-08,"Korea, South",cattle
2024-02-15,1701,5800,4119,29066,41385,3022,2677,70451,0,0,1,2024-02-15,"Korea, South",cattle
2024-02-22,1701,5800,3932,32998,39425,2329,1972,72423,0,0,1,2024-02-22,"Korea, South",cattle
2024-02-29,1701,5800,4255,37253,39436,4624,4266,76689,0,0,1,2024-02-29,"Korea, South",cattle
2024-03-07,1701,5800,4753,42006,35358,1081,675,77364,0,0,1,2024-03-07,"Korea, South",cattle
2024-03-14,1701,5800,3893,45899,35768,4715,4303,81667,0,0,1,2024-03-14,"Korea, South",cattle
2024-03-21,1701,5800,3529,49428,35676,3843,3437,85104,0,0,1,2024-03-21,"Korea, South",cattle
2024-03-28,1701,5800,3758,53186,37977,6471,6059,91163,0,0,1,2024-03-28,"Korea, South",cattle
2024-04-04,1701,5800,3568,56754,38098,4079,3689,94852,0,0,1,2024-04-04,"Korea, South",cattle
2024-04-11,1701,5800,4595,61349,38935,5792,5432,100284,0,0,1,2024-04-11,"Korea, South",cattle
2024-04-18,1701,5800,3384,64733,37423,2404,1872,102156,0,0,1,2024-04-18,"Korea, South",cattle
2024-04-25,1701,5800,3430,68163,43598,10343,9605,111761,0,0,1,2024-04-25,"Korea, South",cattle
2024-05-02,1701,5800,4231,72394,41279,2242,1912,113673,0,0,1,2024-05-02,"Korea, South",cattle
